Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2019-04-03 14:45:55 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2019-04-03 14:45:59 INFO  SparkContext:54 - Running Spark version 2.3.2
2019-04-03 14:45:59 INFO  SparkContext:54 - Submitted application: COM6012 Spark Intro
2019-04-03 14:45:59 INFO  SecurityManager:54 - Changing view acls to: acp17at
2019-04-03 14:45:59 INFO  SecurityManager:54 - Changing modify acls to: acp17at
2019-04-03 14:45:59 INFO  SecurityManager:54 - Changing view acls groups to: 
2019-04-03 14:45:59 INFO  SecurityManager:54 - Changing modify acls groups to: 
2019-04-03 14:45:59 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp17at); groups with view permissions: Set(); users  with modify permissions: Set(acp17at); groups with modify permissions: Set()
2019-04-03 14:45:59 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 42873.
2019-04-03 14:45:59 INFO  SparkEnv:54 - Registering MapOutputTracker
2019-04-03 14:45:59 INFO  SparkEnv:54 - Registering BlockManagerMaster
2019-04-03 14:45:59 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2019-04-03 14:45:59 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2019-04-03 14:45:59 INFO  DiskBlockManager:54 - Created local directory at /scratch/4047101.1.rse-com6012.q/blockmgr-38963b1f-bd8a-4d89-819c-c3c75fffaf9b
2019-04-03 14:45:59 INFO  MemoryStore:54 - MemoryStore started with capacity 10.5 GB
2019-04-03 14:45:59 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2019-04-03 14:45:59 INFO  log:192 - Logging initialized @5401ms
2019-04-03 14:45:59 INFO  Server:351 - jetty-9.3.z-SNAPSHOT, build timestamp: unknown, git hash: unknown
2019-04-03 14:45:59 INFO  Server:419 - Started @5457ms
2019-04-03 14:45:59 WARN  Utils:66 - Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
2019-04-03 14:45:59 INFO  AbstractConnector:278 - Started ServerConnector@5e7f56e0{HTTP/1.1,[http/1.1]}{0.0.0.0:4041}
2019-04-03 14:45:59 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4041.
2019-04-03 14:45:59 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@58bdad0f{/jobs,null,AVAILABLE,@Spark}
2019-04-03 14:45:59 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5bb7086c{/jobs/json,null,AVAILABLE,@Spark}
2019-04-03 14:45:59 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@14671ea7{/jobs/job,null,AVAILABLE,@Spark}
2019-04-03 14:45:59 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@25fb7246{/jobs/job/json,null,AVAILABLE,@Spark}
2019-04-03 14:45:59 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@466ceafd{/stages,null,AVAILABLE,@Spark}
2019-04-03 14:45:59 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6a5256b1{/stages/json,null,AVAILABLE,@Spark}
2019-04-03 14:45:59 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7eb62f0e{/stages/stage,null,AVAILABLE,@Spark}
